IncidntNum,Category,Descript,DayOfWeek,Date,Time,PdDistrict,Resolution,Location,X,Y
20996025,VEHICLE THEFT,"VEHICLE, RECOVERED, MOTORCYCLE",Monday,01/06/2003,08:13,TARAVAL,"ARREST, CITED",JUNIPERO SERRA BL / HOLLOWAY AV,-122.4723219126,37.7216221727
20996025,OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED",Monday,01/06/2003,08:13,TARAVAL,"ARREST, CITED",JUNIPERO SERRA BL / HOLLOWAY AV,-122.4723219126,37.7216221727
30204084,DRUG/NARCOTIC,POSSESSION OF MARIJUANA,Tuesday,02/18/2003,17:41,NORTHERN,"ARREST, BOOKED",800 Block of GOUGH ST,-122.4238757459,37.7815322022
21029708,VEHICLE THEFT,"VEHICLE, RECOVERED, AUTO",Tuesday,04/01/2003,10:54,,NONE,OUT OF TOWN,0,0
21040942,NON-CRIMINAL,LOCATED PROPERTY,Thursday,02/13/2003,23:09,,NONE,OUT OF TOWN,0,0
21055894,VEHICLE THEFT,"VEHICLE, RECOVERED, OTHER VEHICLE",Wednesday,04/16/2003,00:49,TENDERLOIN,NONE,0 Block of UNITED NATIONS PZ,-122.4142835168,37.7798026426
21059573,VEHICLE THEFT,"VEHICLE, RECOVERED, MOTORCYCLE",Saturday,03/01/2003,17:59,,NONE,OUT OF TOWN,0,0
21065542,VEHICLE THEFT,"VEHICLE, RECOVERED, OTHER VEHICLE",Wednesday,02/19/2003,11:35,RICHMOND,NONE,2600 Block of PACIFIC AV,-122.4390315262,37.7928346442
21095721,VEHICLE THEFT,"VEHICLE, RECOVERED, OTHER VEHICLE",Wednesday,05/07/2003,13:33,,NONE,OUT OF TOWN,0,0
11230084,VEHICLE THEFT,STOLEN TRUCK,Tuesday,02/25/2003,11:00,,NONE,UNKNOWN,0,0
11230084,VEHICLE THEFT,"VEHICLE, RECOVERED, OTHER VEHICLE",Tuesday,02/25/2003,11:00,,NONE,UNKNOWN,0,0
11266697,WARRANTS,WARRANT ARREST,Sunday,06/15/2003,15:38,MISSION,"ARREST, BOOKED",100 Block of CAPP ST,-122.4186041762,37.7645406475
21345708,VEHICLE THEFT,"VEHICLE, RECOVERED, OTHER VEHICLE",Tuesday,03/11/2003,05:02,,NONE,OUT OF TOWN,0,0
21347419,VEHICLE THEFT,"VEHICLE, RECOVERED, OTHER VEHICLE",Wednesday,01/01/2003,12:36,INGLESIDE,NONE,100 Block of ELSIE ST,-122.4174821527,37.7432053429
30204090,BURGLARY,"BURGLARY OF STORE, UNLAWFUL ENTRY",Tuesday,02/18/2003,17:45,PARK,"ARREST, BOOKED",2600 Block of GEARY BL,-122.4472040084,37.7823643146
21526390,VEHICLE THEFT,"VEHICLE, RECOVERED, OTHER VEHICLE",Tuesday,01/07/2003,14:00,SOUTHERN,NONE,100 Block of CLARA ST,-122.4002130585,37.7812197577
30204090,LARCENY/THEFT,PETTY THEFT WITH PRIOR,Tuesday,02/18/2003,17:45,PARK,"ARREST, BOOKED",2600 Block of GEARY BL,-122.4472040084,37.7823643146
30204103,OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED",Tuesday,02/18/2003,18:26,BAYVIEW,"ARREST, CITED",16TH ST / 7TH ST,-122.3950628499,37.7665443562
30204119,NON-CRIMINAL,LOST PROPERTY,Tuesday,02/18/2003,16:00,SOUTHERN,NONE,800 Block of BRYANT ST,-122.4037429632,37.7752317022
21534939,WEAPON LAWS,POSS OF LOADED FIREARM,Saturday,05/10/2003,08:18,,NONE,NO ADDRESS ENTERED,0,0
21534939,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM",Saturday,05/10/2003,08:18,,NONE,NO ADDRESS ENTERED,0,0
30204131,DRUG/NARCOTIC,POSSESSION OF MARIJUANA,Tuesday,02/18/2003,18:32,TENDERLOIN,"ARREST, BOOKED",0 Block of JONES ST,-122.4121216085,37.7813786406
21536292,VEHICLE THEFT,"VEHICLE, RECOVERED, OTHER VEHICLE",Sunday,01/05/2003,11:31,INGLESIDE,NONE,0 Block of GARRISON AV,-122.4129286517,37.7108440494
30206068,NON-CRIMINAL,LOST PROPERTY,Wednesday,02/19/2003,01:00,SOUTHERN,NONE,1300 Block of FOLSOM ST,-122.4122271354,37.7732376716
30206074,FRAUD,"FALSE PRETENSES, GRAND THEFT",Monday,02/17/2003,09:00,CENTRAL,NONE,300 Block of COLUMBUS AV,-122.4076694994,37.7985117161
21363120,VEHICLE THEFT,"VEHICLE, RECOVERED, MOTORCYCLE",Tuesday,01/28/2003,09:30,CENTRAL,NONE,1400 Block of LEAVENWORTH ST,-122.4163968492,37.7941810636
21369190,VEHICLE THEFT,"VEHICLE, RECOVERED, OTHER VEHICLE",Monday,06/16/2003,03:30,,NONE,OUT OF TOWN,0,0
30206115,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Tuesday,02/18/2003,18:45,MISSION,NONE,14TH ST / GUERRERO ST,-122.4244127151,37.7680054164
30206159,ASSAULT,BATTERY OF A POLICE OFFICER,Wednesday,02/19/2003,09:30,SOUTHERN,"ARREST, BOOKED",400 Block of NATOMA ST,-122.406684771,37.7810106826
30206159,DRUG/NARCOTIC,POSSESSION OF BASE/ROCK COCAINE,Wednesday,02/19/2003,09:30,SOUTHERN,"ARREST, BOOKED",400 Block of NATOMA ST,-122.406684771,37.7810106826
30206165,LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO,Tuesday,02/18/2003,17:30,NORTHERN,NONE,OCTAVIA ST / OAK ST,-122.4242464735,37.7748122523
30206171,TRESPASS,TRESPASSING,Wednesday,02/19/2003,08:08,SOUTHERN,NONE,500 Block of MARKET ST,-122.3998606924,37.790508971
30206187,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Wednesday,02/19/2003,06:00,BAYVIEW,NONE,600 Block of SILLIMAN ST,-122.4110424468,37.7297148187
30204131,DRUG/NARCOTIC,SALE OF MARIJUANA,Tuesday,02/18/2003,18:32,TENDERLOIN,"ARREST, BOOKED",0 Block of JONES ST,-122.4121216085,37.7813786406
30204153,MISSING PERSON,MISSING JUVENILE,Tuesday,02/18/2003,07:00,INGLESIDE,NONE,600 Block of PRENTISS ST,-122.4124718755,37.7348960837
21370216,VANDALISM,"MALICIOUS MISCHIEF, GRAFFITI",Monday,01/13/2003,23:44,TARAVAL,JUVENILE BOOKED,3900 Block of 19TH AV,-122.4725294458,37.7171858508
21370238,FORGERY/COUNTERFEITING,"CHECKS, FORGERY (FELONY)",Thursday,01/02/2003,13:00,,NONE,OUT OF TOWN,0,0
30204153,MISSING PERSON,FOUND PERSON,Tuesday,02/18/2003,07:00,INGLESIDE,NONE,600 Block of PRENTISS ST,-122.4124718755,37.7348960837
30204181,ASSAULT,BATTERY,Tuesday,02/18/2003,18:15,CENTRAL,"ARREST, BOOKED",300 Block of COLUMBUS AV,-122.[phone],37.[phone]
30204238,OTHER OFFENSES,OBSCENE PHONE CALLS(S),Tuesday,02/18/2003,18:59,PARK,NONE,800 Block of CENTRAL AV,-122.4450068582,37.77736369
